location,product_code,sales_last_5_months_before_first_price_change,sales_last_5_months_before_second_price_change,sales_first_5_months_after_third_price_change,first,second,third
Malate,"tonkotsu ramen with karaage",538,104,7,382,428,428
Makati,"tonkotsu ramen with karaage",505,144,0,382,428,428
Commonwealth,"tonkotsu ramen with karaage",0,115,3,382,428,428
Malate,"tonkotsu ramen",868,1026,1027,NULL,NULL,NULL
Makati,"tonkotsu ramen",757,1192,875,NULL,NULL,NULL
Commonwealth,"tonkotsu ramen",0,1229,878,NULL,NULL,NULL
Commonwealth,"tonkatsu curry",0,0,1,NULL,NULL,NULL
Malate,tonkatsu,454,360,308,270,270,298
Makati,tonkatsu,336,487,329,270,270,298
Commonwealth,tonkatsu,0,383,212,270,270,298
Makati,"tantanmen ramen with karaage",142,66,0,406,448,448
Malate,"tantanmen ramen with karaage",114,40,3,406,448,448
Commonwealth,"tantanmen ramen with karaage",0,57,2,406,448,448
Malate,"tantanmen ramen",326,296,269,NULL,NULL,NULL
Makati,"tantanmen ramen",284,285,205,NULL,NULL,NULL
Commonwealth,"tantanmen ramen",0,339,262,NULL,NULL,NULL
Malate,"stewed pork platter (good for 4 to 5)",15,18,5,500,518,598
Makati,"stewed pork platter (good for 4 to 5)",14,26,9,500,518,598
Commonwealth,"stewed pork platter (good for 4 to 5)",0,23,20,500,518,598
Makati,"spring onion pork rice topping",140,0,0,189,198,198
Malate,"spring onion pork rice topping",126,0,0,189,198,198
Makati,"soy-marinated egg",0,511,393,68,68,78
Malate,"soy-marinated egg",0,483,279,68,68,78
Commonwealth,"soy-marinated egg",0,397,260,68,68,78
Malate,"shoyu ramen with karaage",104,26,2,382,428,428
Makati,"shoyu ramen with karaage",93,40,0,382,428,428
Commonwealth,"shoyu ramen with karaage",0,11,1,382,428,428
Malate,"shoyu ramen",210,167,162,NULL,NULL,NULL
Makati,"shoyu ramen",149,190,112,NULL,NULL,NULL
Commonwealth,"shoyu ramen",0,239,182,NULL,NULL,NULL
Makati,shogayaki,0,276,40,NULL,NULL,NULL
Malate,shogayaki,0,156,17,NULL,NULL,NULL
Commonwealth,shogayaki,0,200,16,NULL,NULL,NULL
Makati,"party box (good for 6 to 8)",7,10,16,NULL,NULL,NULL
Malate,"party box (good for 6 to 8)",4,19,8,NULL,NULL,NULL
Commonwealth,"party box (good for 6 to 8)",0,15,12,NULL,NULL,NULL
Makati,panseared,0,0,0,NULL,NULL,NULL
Malate,"pan seared gyoza",181,766,645,180,198,198
Makati,"pan seared gyoza",125,1153,653,180,198,198
Commonwealth,"pan seared gyoza",0,617,423,180,198,198
Malate,"pan seared",1,2,1,NULL,NULL,NULL
Malate,"miso soup",625,622,561,55,55,58
Makati,"miso soup",613,856,863,55,55,58
Commonwealth,"miso soup",0,545,464,55,55,58
Malate,"miso ramen with karaage",115,37,2,382,428,428
Makati,"miso ramen with karaage",93,35,0,382,428,428
Commonwealth,"miso ramen with karaage",0,22,2,382,428,428
Malate,"miso ramen",293,256,184,NULL,NULL,NULL
Makati,"miso ramen",219,244,152,NULL,NULL,NULL
Commonwealth,"miso ramen",0,295,216,NULL,NULL,NULL
Makati,"masterdon holiday box2",0,0,1,NULL,NULL,NULL
Commonwealth,"masterdon holiday box2",0,1,0,NULL,NULL,NULL
Commonwealth,"masterdon holiday box1",0,0,0,NULL,NULL,NULL
Makati,"master don holiday box 2 (good for 4 to 5)",0,5,0,NULL,NULL,NULL
Malate,"master don holiday box 2 (good for 4 to 5)",0,2,0,NULL,NULL,NULL
Makati,"master don holiday box 1 (good for 4 to 5)",0,1,0,NULL,NULL,NULL
Malate,"master don holiday box 1 (good for 4 to 5)",0,0,0,NULL,NULL,NULL
Makati,"korokke platter (good for 4 to 5)",59,111,75,250,258,268
Malate,"korokke platter (good for 4 to 5)",49,52,44,250,258,268
Commonwealth,"korokke platter (good for 4 to 5)",0,95,37,250,258,268
Makati,"korokke platter",0,0,0,NULL,NULL,NULL
